Company Name,Ratio,Upheld Complaints,Question of Fact Complaints,Not Upheld Complaints,Total Complaints,Premiums Written (in Millions),Rank,Filing Year,Upheld Complaints Ratio
Garrison Property and Casualty Insurance Company,0.1105,5,6,14,25,45.23,122,2014,0.2
NGM Insurance Company,0.1119,1,1,2,4,8.939,123,2014,0.25
Republic-Franklin Insurance Company,0.1183,1,0,0,1,8.452,124,2014,1.0
First Liberty Insurance Corporation,0.1261,3,3,7,13,23.795,125,2014,0.23076923076923078
A. Central Insurance Company,0.131,4,14,20,38,30.523,126,2014,0.10526315789473684
Tri-State Consumer Insurance Company,0.1354,2,5,27,34,14.774,128,2014,0.058823529411764705
SAFECO Insurance Company of Indiana,0.1358,6,1,12,19,44.18,129,2014,0.3157894736842105
Maidstone Insurance Company,0.1376,1,7,13,21,7.265,130,2014,0.047619047619047616
Metropolitan Property and Casualty Insurance Company,0.1385,1,1,1,3,7.22,131,2014,0.3333333333333333
Interboro Insurance Company,0.1389,1,1,8,10,7.198,132,2014,0.1
Esurance Insurance Company,0.1463,5,4,14,23,34.184,133,2014,0.21739130434782608
Unitrin Preferred Insurance Company,0.1479,2,0,1,3,13.524,134,2014,0.6666666666666666
Mercury Casualty Company,0.1542,7,24,16,47,45.394,135,2014,0.14893617021276595
21st Century North America Insurance Company,0.1558,3,6,6,15,19.253,136,2014,0.2
Utica Mutual Insurance Company,0.1566,1,0,1,2,6.388,137,2014,0.5
American Modern Home Insurance Company,0.16,1,0,5,6,6.25,138,2014,0.16666666666666666
Titan Indemnity Company,0.1639,1,0,2,3,6.1,139,2014,0.3333333333333333
AIG Property Casualty Company,0.1711,4,0,3,7,23.385,140,2014,0.5714285714285714
Victoria Automobile Insurance Company,0.1867,1,2,1,4,5.357,141,2014,0.25
Farmington Casualty Company,0.1879,2,0,8,10,10.644,142,2014,0.2
Progressive Direct Insurance Company,0.2062,4,9,20,33,19.399,143,2014,0.12121212121212122
Citizens Insurance Company of America,0.2235,1,0,1,2,4.474,144,2014,0.5
LM General Insurance Company,0.0,0,6,3,9,73.566,1,2013,0.0
Erie Insurance Company,0.0,0,0,6,6,73.112,2,2013,0.0
A. Central Insurance Company,0.0,0,9,14,23,42.694,3,2013,0.0
Old Dominion Insurance Company,0.0,0,1,4,5,35.315,4,2013,0.0
Utica National Insurance Company of Texas,0.0,0,2,3,5,32.385,5,2013,0.0
Chubb National Insurance Company,0.0,0,0,0,0,31.337,6,2013,0.0
Travelers Commercial Insurance Company,0.0,0,2,2,4,28.653,7,2013,0.0
Farm Family Casualty Insurance Company,0.0,0,2,5,7,23.612,8,2013,0.0
"Sentinel Insurance Company, Ltd.",0.0,0,2,2,4,23.212,9,2013,0.0
Progressive Preferred Insurance Company,0.0,0,1,5,6,22.63,10,2013,0.0
Great Northern Insurance Company,0.0,0,1,1,2,22.286,11,2013,0.0
Bankers Standard Insurance Company,0.0,0,0,1,1,21.239,12,2013,0.0
21st Century National Insurance Company,0.0,0,1,5,6,19.739,13,2013,0.0
Main Street America Assurance Company,0.0,0,2,0,2,19.539,14,2013,0.0
Phoenix Insurance Company,0.0,0,0,3,3,19.53,15,2013,0.0
Encompass Home and Auto Insurance Company,0.0,0,1,0,1,19.379,16,2013,0.0
21st Century Advantage Insurance Company,0.0,0,0,5,5,15.364,17,2013,0.0
Economy Premier Assurance Company,0.0,0,0,0,0,14.788,18,2013,0.0
Essentia Insurance Company,0.0,0,0,0,0,14.006,19,2013,0.0
Encompass Insurance Company of America,0.0,0,4,4,8,13.661,20,2013,0.0
"Automobile Insurance Company of Hartford, Connecticut",0.0,0,0,0,0,13.638,21,2013,0.0
Chubb Indemnity Insurance Company,0.0,0,1,2,3,13.339,22,2013,0.0
TravCo Insurance Company,0.0,0,0,0,0,13.107,23,2013,0.0
21st Century Security Insurance Company,0.0,0,2,3,5,11.952,24,2013,0.0
Travelers Indemnity Company of Connecticut,0.0,0,0,1,1,10.923,25,2013,0.0
Electric Insurance Company,0.0,0,0,1,1,9.574,26,2013,0.0
Republic-Franklin Insurance Company,0.0,0,0,0,0,9.026,27,2013,0.0
21st Century Indemnity Insurance Company,0.0,0,4,2,6,7.936,28,2013,0.0
Liberty Insurance Corporation,0.0,0,0,1,1,7.749,29,2013,0.0
LM Insurance Corporation,0.0,0,0,1,1,7.723,30,2013,0.0
Charter Oak Fire Insurance Company,0.0,0,0,0,0,7.517,31,2013,0.0
National General Assurance Company,0.0,0,1,0,1,7.447,32,2013,0.0
Nationwide Property and Casualty Insurance Company,0.0,0,1,0,1,7.21,33,2013,0.0
Privilege Underwriters Reciprocal Exchange,0.0,0,0,0,0,7.122,34,2013,0.0
Truck Insurance Exchange,0.0,0,1,1,2,7.063,35,2013,0.0
Esurance Property and Casualty Insurance Company,0.0,0,1,4,5,7.003,36,2013,0.0
Farmers New Century Insurance Company,0.0,0,1,2,3,6.964,37,2013,0.0
American Modern Home Insurance Company,0.0,0,1,1,2,6.213,38,2013,0.0
Maidstone Insurance Company,0.0,0,0,2,2,5.958,39,2013,0.0
American Bankers Insurance Company of Florida,0.0,0,0,3,3,5.871,40,2013,0.0
Erie Insurance Company of New York,0.0,0,2,2,4,5.745,41,2013,0.0
Central Mutual Insurance Company,0.0,0,0,0,0,5.671,42,2013,0.0
Citizens Insurance Company of America,0.0,0,1,1,2,5.589,43,2013,0.0
Interboro Insurance Company,0.0,0,1,8,9,5.325,44,2013,0.0
Titan Indemnity Company,0.0,0,0,4,4,5.276,45,2013,0.0
Countryway Insurance Company,0.0,0,0,1,1,5.13,46,2013,0.0
American Automobile Insurance Company,0.0,0,0,0,0,5.103,47,2013,0.0
Encompass Property and Casualty Company,0.0,0,0,0,0,4.958,48,2013,0.0
Unitrin Advantage Insurance Company,0.0,0,1,1,2,4.822,49,2013,0.0
Unitrin Direct Insurance Company,0.0,0,0,0,0,4.688,50,2013,0.0
Metropolitan Property and Casualty Insurance Company,0.0,0,0,2,2,4.502,51,2013,0.0
Associated Indemnity Corporation,0.0,0,0,0,0,4.171,52,2013,0.0
Integon Casualty Insurance Company,0.0,0,0,0,0,4.1,53,2013,0.0
Vigilant Insurance Company,0.0,0,0,1,1,3.849,54,2013,0.0
Response Worldwide Direct Auto Insurance Company,0.0,0,1,0,1,3.769,55,2013,0.0
Massachusetts Bay Insurance Company,0.0,0,0,1,1,3.746,56,2013,0.0
Victoria Automobile Insurance Company,0.0,0,0,0,0,3.452,57,2013,0.0
Drivers Insurance Company,0.0,0,0,4,4,3.286,58,2013,0.0
Nationwide Mutual Fire Insurance Company,0.0,0,0,7,7,3.264,59,2013,0.0
Nationwide Assurance Company,0.0,0,0,1,1,3.243,60,2013,0.0
Blue Ridge Indemnity Company,0.0,0,0,0,0,3.21,61,2013,0.0
Standard Fire Insurance Company,0.0,0,0,0,0,3.163,62,2013,0.0
Travelers Casualty Company of Connecticut,0.0,0,0,1,1,2.949,63,2013,0.0
Philadelphia Indemnity Insurance Company,0.0,0,1,1,2,2.888,64,2013,0.0
Foremost Signature Insurance Company,0.0,0,0,1,1,2.744,65,2013,0.0
Response Worldwide Insurance Company,0.0,0,2,0,2,2.736,66,2013,0.0
Sterling Insurance Company,0.0,0,0,0,0,2.629,67,2013,0.0
Response Insurance Company,0.0,0,0,0,0,2.545,68,2013,0.0
Dairyland Insurance Company,0.0,0,2,1,3,2.32,69,2013,0.0
Property and Casualty Insurance Company of Hartford,0.0,0,0,1,1,2.161,70,2013,0.0
Kemper Financial Indemnity Company,0.0,0,1,1,2,2.008,71,2013,0.0
Harleysville Insurance Company of New York,0.0,0,0,0,0,1.944,72,2013,0.0
Ironshore Indemnity Inc.,0.0,0,0,0,0,1.785,73,2013,0.0
National Surety Corporation,0.0,0,0,0,0,1.705,74,2013,0.0
Harleysville Preferred Insurance Company,0.0,0,0,0,0,1.628,75,2013,0.0
Federal Insurance Company,0.0,0,0,0,0,1.572,76,2013,0.0
American Reliable Insurance Company,0.0,0,0,0,0,1.556,77,2013,0.0
Victoria Fire & Casualty Company,0.0,0,0,1,1,1.556,78,2013,0.0
Travelers Indemnity Company of America,0.0,0,0,0,0,1.499,79,2013,0.0
Ocean Harbor Casualty Insurance Company,0.0,0,1,6,7,1.376,80,2013,0.0
Fireman's Fund Insurance Company,0.0,0,0,1,1,1.252,81,2013,0.0
Praetorian Insurance Company,0.0,0,0,0,0,1.232,82,2013,0.0
Integon Preferred Insurance Company,0.0,0,0,0,0,1.192,83,2013,0.0
Pacific Indemnity Company,0.0,0,0,0,0,1.058,84,2013,0.0
Kemper Independence Insurance Company,0.0152,1,5,9,15,65.827,91,2013,0.06666666666666667
Progressive Northern Insurance Company,0.0156,1,4,11,16,64.284,92,2013,0.0625
Allmerica Financial Alliance Insurance Company,0.022,1,3,3,7,45.4,99,2013,0.14285714285714285
Adirondack Insurance Exchange,0.0262,2,8,10,20,76.406,101,2013,0.1
Progressive Northwestern Insurance Company,0.0266,1,1,6,8,37.656,102,2013,0.125
Esurance Insurance Company,0.0296,1,5,16,22,33.741,104,2013,0.045454545454545456
Hartford Casualty Insurance Company,0.0321,2,1,7,10,62.286,107,2013,0.2
Ameriprise Insurance Company,0.0405,1,5,16,22,24.67,111,2013,0.045454545454545456
Hartford Underwriters Insurance Company,0.042,2,2,12,16,47.58,112,2013,0.125
Hartford Insurance Company of the Midwest,0.0435,1,0,5,6,22.968,113,2013,0.16666666666666666
Preferred Mutual Insurance Company,0.0485,3,22,12,37,61.879,114,2013,0.08108108108108109
Nationwide Affinity Insurance Company of America,0.0513,4,4,11,19,77.961,116,2013,0.21052631578947367
Hartford Insurance Company of Illinois,0.057,3,8,9,20,52.65,117,2013,0.15
Unitrin Preferred Insurance Company,0.0649,1,1,2,4,15.406,118,2013,0.25
Merchants Preferred Insurance Company,0.0707,2,3,6,11,28.298,119,2013,0.18181818181818182
Progressive Max Insurance Company,0.072,4,2,6,12,55.575,121,2013,0.3333333333333333
National Liability & Fire Insurance Company,0.0726,3,12,19,34,41.348,122,2013,0.08823529411764706
First Liberty Insurance Corporation,0.073,2,5,4,11,27.395,123,2013,0.18181818181818182
AutoOne Insurance Company,0.076,1,1,9,11,13.164,124,2013,0.09090909090909091
Encompass Indemnity Company,0.0787,1,1,0,2,12.708,125,2013,0.5
Nationwide General Insurance Company,0.0798,1,2,15,18,12.525,127,2013,0.05555555555555555
"Foremost Insurance Company Grand Rapids, Michigan",0.0817,2,5,4,11,24.494,128,2013,0.18181818181818182
Farmington Casualty Company,0.0853,2,1,7,10,23.443,129,2013,0.2
SAFECO Insurance Company of Indiana,0.0863,2,0,0,2,23.188,130,2013,1.0
21st Century North America Insurance Company,0.0915,2,3,5,10,21.87,131,2013,0.2
AIG Property Casualty Company,0.0918,2,0,0,2,21.795,132,2013,1.0
NGM Insurance Company,0.0952,1,2,1,4,10.502,133,2013,0.25
Mercury Casualty Company,0.1001,4,4,14,22,39.942,134,2013,0.18181818181818182
Progressive Direct Insurance Company,0.1071,4,3,21,28,37.353,135,2013,0.14285714285714285
Unitrin Auto and Home Insurance Company,0.1086,2,0,3,5,18.41,136,2013,0.4
MAPFRE Insurance Company of New York,0.1198,5,2,6,13,41.72,138,2013,0.38461538461538464
IDS Property Casualty Insurance Company,0.1298,2,3,5,10,15.403,139,2013,0.2
Tri-State Consumer Insurance Company,0.131,2,7,33,42,15.262,140,2013,0.047619047619047616
Garrison Property and Casualty Insurance Company,0.132,5,1,5,11,37.884,141,2013,0.45454545454545453
21st Century Centennial Insurance Company,0.1479,2,3,5,10,13.526,142,2013,0.2
American States Insurance Company,0.1512,10,4,10,24,66.122,143,2013,0.4166666666666667
Utica Mutual Insurance Company,0.1646,1,1,6,8,6.077,144,2013,0.125
Allstate Indemnity Company,0.1802,1,1,3,5,5.551,145,2013,0.2
USAA General Indemnity Company,0.1973,8,3,11,22,40.545,146,2013,0.36363636363636365
21st Century Premier Insurance Company,0.2008,1,1,0,2,4.979,147,2013,0.5
Hartford Accident and Indemnity Company,0.2144,1,2,1,4,4.664,148,2013,0.25
Travelers Indemnity Company,0.2159,1,1,3,5,4.632,149,2013,0.2
Warner Insurance Company,0.2166,1,0,0,1,4.618,150,2013,1.0
CSAA Fire & Casualty Insurance Company,0.2239,3,1,6,10,13.401,151,2013,0.3
Peerless Insurance Company,0.2399,9,9,10,28,37.51,152,2013,0.32142857142857145
Erie Insurance Company,0.0,0,6,8,14,70.219,2,2012,0.0
Allmerica Financial Alliance Insurance Company,0.0,0,2,5,7,44.371,3,2012,0.0
Progressive Northwestern Insurance Company,0.0,0,2,6,8,41.146,4,2012,0.0
Old Dominion Insurance Company,0.0,0,1,2,3,32.641,5,2012,0.0
"Sentinel Insurance Company, Ltd.",0.0,0,2,3,5,32.365,6,2012,0.0
Merchants Preferred Insurance Company,0.0,0,5,5,10,28.718,7,2012,0.0
First Liberty Insurance Corporation,0.0,0,2,3,5,28.009,8,2012,0.0
Travelers Commercial Insurance Company,0.0,0,3,2,5,26.112,9,2012,0.0
Great Northern Insurance Company,0.0,0,0,0,0,24.841,10,2012,0.0
21st Century North America Insurance Company,0.0,0,2,2,4,24.52,11,2012,0.0
Chubb National Insurance Company,0.0,0,0,1,1,24.117,12,2012,0.0
Main Street America Assurance Company,0.0,0,3,3,6,22.941,13,2012,0.0
Farmington Casualty Company,0.0,0,3,3,6,21.781,14,2012,0.0
Unitrin Auto and Home Insurance Company,0.0,0,3,4,7,21.203,15,2012,0.0
Bankers Standard Insurance Company,0.0,0,1,1,2,20.538,16,2012,0.0
Ameriprise Insurance Company,0.0,0,1,7,8,18.518,17,2012,0.0
LM General Insurance Company,0.0,0,0,0,0,17.806,18,2012,0.0
Unitrin Preferred Insurance Company,0.0,0,0,3,3,17.489,19,2012,0.0
IDS Property Casualty Insurance Company,0.0,0,1,2,3,16.848,20,2012,0.0
Economy Premier Assurance Company,0.0,0,0,1,1,16.038,21,2012,0.0
Encompass Insurance Company of America,0.0,0,4,0,4,15.994,22,2012,0.0
"Automobile Insurance Company of Hartford, Connecticut",0.0,0,0,2,2,15.794,23,2012,0.0
TravCo Insurance Company,0.0,0,0,1,1,15.235,24,2012,0.0
Chubb Indemnity Insurance Company,0.0,0,1,2,3,15.102,25,2012,0.0
Essentia Insurance Company,0.0,0,0,2,2,13.289,26,2012,0.0
CSAA Fire & Casualty Insurance Company,0.0,0,5,0,5,12.762,27,2012,0.0
Travelers Indemnity Company of Connecticut,0.0,0,0,3,3,12.626,28,2012,0.0
21st Century Indemnity Insurance Company,0.0,0,1,1,2,10.009,29,2012,0.0
Republic-Franklin Insurance Company,0.0,0,2,1,3,9.363,30,2012,0.0
Commerce and Industry Insurance Company,0.0,0,2,2,4,9.298,31,2012,0.0
Farmers New Century Insurance Company,0.0,0,2,1,3,9.106,32,2012,0.0
21st Century National Insurance Company,0.0,0,0,2,2,8.897,33,2012,0.0
Charter Oak Fire Insurance Company,0.0,0,1,2,3,8.715,34,2012,0.0
Warner Insurance Company,0.0,0,1,0,1,7.154,35,2012,0.0
Nationwide Property and Casualty Insurance Company,0.0,0,0,1,1,7.106,36,2012,0.0
21st Century Security Insurance Company,0.0,0,0,2,2,7.047,37,2012,0.0
Citizens Insurance Company of America,0.0,0,0,1,1,6.869,38,2012,0.0
American Modern Home Insurance Company,0.0,0,0,2,2,6.501,39,2012,0.0
Utica Mutual Insurance Company,0.0,0,1,2,3,6.118,40,2012,0.0
Privilege Underwriters Reciprocal Exchange,0.0,0,0,0,0,5.698,41,2012,0.0
Encompass Property and Casualty Company,0.0,0,1,2,3,5.599,42,2012,0.0
Central Mutual Insurance Company,0.0,0,0,0,0,5.446,43,2012,0.0
Nationwide Mutual Fire Insurance Company,0.0,0,4,4,8,5.383,44,2012,0.0
Response Worldwide Direct Auto Insurance Company,0.0,0,0,2,2,5.197,45,2012,0.0
Hartford Fire Insurance Company,0.0,0,0,5,5,4.687,46,2012,0.0
Massachusetts Bay Insurance Company,0.0,0,1,1,2,4.671,47,2012,0.0
American Automobile Insurance Company,0.0,0,0,1,1,4.607,48,2012,0.0
Foremost Signature Insurance Company,0.0,0,1,1,2,4.557,49,2012,0.0
Associated Indemnity Corporation,0.0,0,0,0,0,4.507,50,2012,0.0
Response Worldwide Insurance Company,0.0,0,0,0,0,4.311,51,2012,0.0
Vigilant Insurance Company,0.0,0,0,0,0,4.307,52,2012,0.0
National General Insurance Company,0.0,0,0,0,0,4.247,53,2012,0.0
Titan Indemnity Company,0.0,0,0,3,3,4.141,54,2012,0.0
Standard Fire Insurance Company,0.0,0,0,0,0,3.729,55,2012,0.0
Blue Ridge Indemnity Company,0.0,0,0,0,0,3.504,56,2012,0.0
Travelers Casualty Company of Connecticut,0.0,0,0,1,1,3.386,57,2012,0.0
Trumbull Insurance Company,0.0,0,0,1,1,3.33,58,2012,0.0
Drivers Insurance Company,0.0,0,0,0,0,3.165,59,2012,0.0
Unitrin Direct Insurance Company,0.0,0,1,3,4,3.098,60,2012,0.0
Metropolitan Property and Casualty Insurance Company,0.0,0,0,0,0,3.084,61,2012,0.0
Kemper Financial Indemnity Company,0.0,0,0,0,0,3.043,62,2012,0.0
American Family Home Insurance Company,0.0,0,0,0,0,2.845,63,2012,0.0
Philadelphia Indemnity Insurance Company,0.0,0,1,2,3,2.705,64,2012,0.0
Sterling Insurance Company,0.0,0,0,0,0,2.441,65,2012,0.0
Property and Casualty Insurance Company of Hartford,0.0,0,1,2,3,2.367,66,2012,0.0
Maidstone Insurance Company,0.0,0,0,0,0,2.336,67,2012,0.0
Harleysville Insurance Company of New York,0.0,0,0,0,0,2.332,68,2012,0.0
LM Insurance Corporation,0.0,0,1,0,1,2.253,69,2012,0.0
Nationwide Assurance Company,0.0,0,0,1,1,2.144,70,2012,0.0
Travelers Property Casualty Insurance Company,0.0,0,3,5,8,1.87,71,2012,0.0
National Surety Corporation,0.0,0,1,0,1,1.706,72,2012,0.0
Federal Insurance Company,0.0,0,1,2,3,1.701,73,2012,0.0
Esurance Property and Casualty Insurance Company,0.0,0,0,2,2,1.679,74,2012,0.0
Integon Preferred Insurance Company,0.0,0,0,0,0,1.47,75,2012,0.0
GEICO Casualty Company,0.0,0,8,13,21,1.433,76,2012,0.0
21st Century Preferred Insurance Company,0.0,0,0,1,1,1.424,77,2012,0.0
Fireman's Fund Insurance Company,0.0,0,0,0,0,1.412,78,2012,0.0
American Reliable Insurance Company,0.0,0,0,1,1,1.3,79,2012,0.0
Victoria Automobile Insurance Company,0.0,0,0,0,0,1.197,80,2012,0.0
Pacific Indemnity Company,0.0,0,0,0,0,1.124,81,2012,0.0
Unitrin Direct Property & Casualty Company,0.0,0,2,1,3,1.098,82,2012,0.0
Harleysville Preferred Insurance Company,0.0,0,0,0,0,1.053,83,2012,0.0
USAA Casualty Insurance Company,0.013,1,11,22,34,77.033,92,2012,0.029411764705882353
Kemper Independence Insurance Company,0.016,1,3,9,13,62.623,95,2012,0.07692307692307693
Progressive Direct Insurance Company,0.0184,1,12,17,30,54.252,97,2012,0.03333333333333333
Allstate Fire and Casualty Insurance Company,0.0194,1,1,6,8,51.549,98,2012,0.125
Progressive Max Insurance Company,0.0213,1,2,6,9,46.989,100,2012,0.1111111111111111
Nationwide Affinity Insurance Company of America,0.0235,1,6,7,14,42.548,101,2012,0.07142857142857142
Progressive Preferred Insurance Company,0.0264,1,2,6,9,37.863,103,2012,0.1111111111111111
Adirondack Insurance Exchange,0.0274,2,7,8,17,73.04,105,2012,0.11764705882352941
Mercury Casualty Company,0.0283,1,5,18,24,35.348,107,2012,0.041666666666666664
Utica National Insurance Company of Texas,0.0336,1,5,2,8,29.727,109,2012,0.125
Preferred Mutual Insurance Company,0.0338,2,4,11,17,59.157,110,2012,0.11764705882352941
MAPFRE Insurance Company of New York,0.0342,1,0,5,6,29.266,111,2012,0.16666666666666666
A. Central Insurance Company,0.0371,2,17,27,46,53.907,112,2012,0.043478260869565216
Hartford Insurance Company of the Midwest,0.0387,1,1,4,6,25.834,113,2012,0.16666666666666666
Hartford Casualty Insurance Company,0.0392,2,3,7,12,51.041,114,2012,0.16666666666666666
"Foremost Insurance Company Grand Rapids, Michigan",0.0397,1,2,12,15,25.181,115,2012,0.06666666666666667
Farm Family Casualty Insurance Company,0.0421,1,2,2,5,23.749,117,2012,0.2
Phoenix Insurance Company,0.0442,1,0,2,3,22.611,119,2012,0.3333333333333333
National Liability & Fire Insurance Company,0.0489,3,13,28,44,61.342,122,2012,0.06818181818181818
21st Century Advantage Insurance Company,0.0511,1,2,11,14,19.568,123,2012,0.07142857142857142
Eveready Insurance Company,0.0524,1,5,22,28,19.09,124,2012,0.03571428571428571
American States Insurance Company,0.0619,3,3,11,17,48.469,125,2012,0.17647058823529413
Encompass Home and Auto Insurance Company,0.067,1,1,1,3,14.928,126,2012,0.3333333333333333
Garrison Property and Casualty Insurance Company,0.0718,2,2,11,15,27.864,127,2012,0.13333333333333333
Hartford Underwriters Insurance Company,0.0768,3,3,9,15,39.064,128,2012,0.2
Hartford Insurance Company of Illinois,0.0851,5,7,21,33,58.737,129,2012,0.15151515151515152
AutoOne Insurance Company,0.0871,2,6,13,21,22.966,130,2012,0.09523809523809523
AIG Property Casualty Company,0.0923,1,0,0,1,10.84,131,2012,1.0
Liberty Insurance Corporation,0.0949,1,2,1,4,10.533,132,2012,0.25
Nationwide General Insurance Company,0.096,2,7,18,27,20.834,133,2012,0.07407407407407407
21st Century Centennial Insurance Company,0.1,1,2,5,8,10.002,134,2012,0.125
Esurance Insurance Company,0.1016,4,3,11,18,39.353,135,2012,0.2222222222222222
Electric Insurance Company,0.102,1,0,1,2,9.803,136,2012,0.5
Peerless Insurance Company,0.1148,8,3,11,22,69.677,138,2012,0.36363636363636365
Interboro Insurance Company,0.1189,1,1,9,11,8.411,139,2012,0.09090909090909091
Tri-State Consumer Insurance Company,0.1229,2,8,45,55,16.268,140,2012,0.03636363636363636
Encompass Indemnity Company,0.1324,2,1,2,5,15.101,141,2012,0.4
American Commerce Insurance Company,0.133,3,5,18,26,22.558,142,2012,0.11538461538461539
NGM Insurance Company,0.1666,2,3,4,9,12.005,143,2012,0.2222222222222222
21st Century Premier Insurance Company,0.1764,1,0,0,1,5.668,144,2012,1.0
Hartford Accident and Indemnity Company,0.1788,1,1,4,6,5.592,145,2012,0.16666666666666666
Unitrin Advantage Insurance Company,0.1802,1,2,3,6,5.548,146,2012,0.16666666666666666
American Bankers Insurance Company of Florida,0.1828,1,0,0,1,5.47,147,2012,1.0
Truck Insurance Exchange,0.1903,2,2,2,6,10.508,148,2012,0.3333333333333333
USAA General Indemnity Company,0.2078,6,6,11,23,28.881,149,2012,0.2608695652173913
Countryway Insurance Company,0.2416,1,1,0,2,4.139,150,2012,0.5
Kemper Independence Insurance Company,0.0,0,10,4,14,55.999,1,2011,0.0
Progressive Northwestern Insurance Company,0.0,0,3,4,7,43.555,2,2011,0.0
Great Northern Insurance Company,0.0,0,1,1,2,28.317,3,2011,0.0
Merchants Preferred Insurance Company,0.0,0,3,9,12,27.237,4,2011,0.0
Main Street America Assurance Company,0.0,0,2,6,8,27.202,5,2011,0.0
Unitrin Auto and Home Insurance Company,0.0,0,2,5,7,25.004,6,2011,0.0
Utica National Insurance Company of Texas,0.0,0,4,5,9,23.915,7,2011,0.0
Old Dominion Insurance Company,0.0,0,0,2,2,23.072,8,2011,0.0
Encompass Indemnity Company,0.0,0,3,3,6,20.229,9,2011,0.0
Unitrin Preferred Insurance Company,0.0,0,3,2,5,20.213,10,2011,0.0
Commerce and Industry Insurance Company,0.0,0,0,3,3,19.84,11,2011,0.0
Encompass Insurance Company of America,0.0,0,2,8,10,19.471,12,2011,0.0
"Automobile Insurance Company of Hartford, Connecticut",0.0,0,1,3,4,19.342,13,2011,0.0
TravCo Insurance Company,0.0,0,1,1,2,18.538,14,2011,0.0
"Foremost Insurance Company Grand Rapids, Michigan",0.0,0,1,6,7,18.442,15,2011,0.0
Economy Premier Assurance Company,0.0,0,3,0,3,17.655,16,2011,0.0
Bankers Standard Insurance Company,0.0,0,0,0,0,17.625,17,2011,0.0
Travelers Indemnity Company of Connecticut,0.0,0,2,6,8,15.475,18,2011,0.0
21st Century Indemnity Insurance Company,0.0,0,2,2,4,12.988,19,2011,0.0
Nationwide Affinity Insurance Company of America,0.0,0,2,1,3,11.736,20,2011,0.0
Ameriprise Insurance Company,0.0,0,2,1,3,10.949,21,2011,0.0
Charter Oak Fire Insurance Company,0.0,0,1,1,2,10.614,22,2011,0.0
Encompass Home and Auto Insurance Company,0.0,0,1,2,3,10.509,23,2011,0.0
Electric Insurance Company,0.0,0,0,2,2,10.422,24,2011,0.0
Nationwide Mutual Fire Insurance Company,0.0,0,4,5,9,10.358,25,2011,0.0
Republic-Franklin Insurance Company,0.0,0,0,1,1,10.231,26,2011,0.0
Citizens Insurance Company of America,0.0,0,0,0,0,8.296,27,2011,0.0
American Modern Home Insurance Company,0.0,0,0,0,0,7.334,28,2011,0.0
Hartford Accident and Indemnity Company,0.0,0,3,3,6,6.994,29,2011,0.0
Encompass Property and Casualty Company,0.0,0,0,0,0,6.741,30,2011,0.0
21st Century Premier Insurance Company,0.0,0,0,0,0,6.598,31,2011,0.0
Nationwide Property and Casualty Insurance Company,0.0,0,0,0,0,6.512,32,2011,0.0
Massachusetts Bay Insurance Company,0.0,0,1,0,1,5.786,33,2011,0.0
Unitrin Advantage Insurance Company,0.0,0,0,2,2,5.696,34,2011,0.0
Central Mutual Insurance Company,0.0,0,0,1,1,5.365,35,2011,0.0
Associated Indemnity Corporation,0.0,0,0,0,0,5.254,36,2011,0.0
Response Worldwide Insurance Company,0.0,0,1,1,2,5.171,37,2011,0.0
American Bankers Insurance Company of Florida,0.0,0,0,1,1,5.153,38,2011,0.0
National General Insurance Company,0.0,0,0,1,1,5.11,39,2011,0.0
Vigilant Insurance Company,0.0,0,0,2,2,4.924,40,2011,0.0
Standard Fire Insurance Company,0.0,0,0,0,0,4.623,41,2011,0.0
American Automobile Insurance Company,0.0,0,0,2,2,4.481,42,2011,0.0
Privilege Underwriters Reciprocal Exchange,0.0,0,0,0,0,4.467,43,2011,0.0
Response Insurance Company,0.0,0,0,0,0,4.301,44,2011,0.0
Blue Ridge Indemnity Company,0.0,0,2,0,2,3.84,45,2011,0.0
Foremost Signature Insurance Company,0.0,0,0,2,2,3.531,46,2011,0.0
Kemper Financial Indemnity Company,0.0,0,0,2,2,3.401,47,2011,0.0
American Family Home Insurance Company,0.0,0,0,0,0,3.124,48,2011,0.0
Harleysville Insurance Company of New York,0.0,0,0,0,0,2.767,49,2011,0.0
Property and Casualty Insurance Company of Hartford,0.0,0,1,0,1,2.733,50,2011,0.0
Philadelphia Indemnity Insurance Company,0.0,0,1,2,3,2.573,51,2011,0.0
Dairyland Insurance Company,0.0,0,2,0,2,2.445,52,2011,0.0
Integon National Insurance Company,0.0,0,0,1,1,2.258,53,2011,0.0
Maidstone Insurance Company,0.0,0,1,0,1,2.254,54,2011,0.0
Lincoln General Insurance Company,0.0,0,2,8,10,2.163,55,2011,0.0
Sterling Insurance Company,0.0,0,1,0,1,2.078,56,2011,0.0
GEICO Casualty Company,0.0,0,3,3,6,2.02,57,2011,0.0
Integon Preferred Insurance Company,0.0,0,0,0,0,1.885,58,2011,0.0
National Surety Corporation,0.0,0,0,0,0,1.879,59,2011,0.0
Fireman's Fund Insurance Company,0.0,0,0,0,0,1.682,60,2011,0.0
21st Century Preferred Insurance Company,0.0,0,0,0,0,1.617,61,2011,0.0
Trumbull Insurance Company,0.0,0,0,2,2,1.611,62,2011,0.0
Graphic Arts Mutual Insurance Company,0.0,0,0,0,0,1.581,63,2011,0.0
Utica National Assurance Company,0.0,0,0,0,0,1.43,64,2011,0.0
